5982.293294906616 Tr_Time
817.1309418678284 Te_Time
67978 Parameters
98.28786276701179 Kappa accuracy (%)
98.85289294186849 Overall accuracy (%)
97.49678165734856 Average accuracy (%)
[89.2761455  99.48414575 98.86817577 99.27818572 98.0731146  98.38289816
 97.91931385 99.28477848 95.20350829 99.19755046]
                              precision    recall  f1-score   support

                        Ship       0.95      0.89      0.92     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.95      0.99      0.97      7510
 Concrete structure building       0.99      0.99      0.99     80076
               Floating pier       0.95      0.98      0.96     18683
                Brick houses       0.98      0.98      0.98     12677
                Steel houses       0.99      0.98      0.98     12592
     Wharf construction land       0.99      0.99      0.99     74802
                         Car       0.89      0.95      0.92      7297
                        Road       0.99      0.99      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 39319   3824      0     29    593     52     60     58     83     24]
 [  1903 517618      0     17    399     19      0     27     14    305]
 [     0      0   7425      0      0      0      0     36      0     49]
 [    13     15     38  79498      8     14      6    195     21    268]
 [    46    184      0      5  18323      0      0     51      2     72]
 [     5      1      0     21      1  12472     16      2     36    123]
 [    10      3     11     17      0     76  12330    113      0     32]
 [     0      1     89    223     28     19     20  74267      3    152]
 [     4     16     22      0      1      4      5     19   6947    279]
 [    16    260    235    367     22     47     27    327    696 246866]]
