11934.094604492188 Tr_Time
727.1878674030304 Te_Time
67978 Parameters
98.75590324918916 Kappa accuracy (%)
99.16384552177485 Overall accuracy (%)
98.22251717710645 Average accuracy (%)
[98.40860325 99.07284682 99.86518874 99.5658832  94.6709219  99.60067442
 98.84749397 99.46458114 92.96947271 99.75950563]
                              precision    recall  f1-score   support

                        Ship       0.90      0.98      0.94     39148
                    Seawater       1.00      0.99      0.99    462491
                       Trees       0.98      1.00      0.99      6676
 Concrete structure building       1.00      1.00      1.00     71179
               Floating pier       0.98      0.95      0.96     16607
                Brick houses       0.97      1.00      0.99     11269
                Steel houses       0.99      0.99      0.99     11193
     Wharf construction land       1.00      0.99      1.00     66490
                         Car       0.98      0.93      0.95      6486
                        Road       1.00      1.00      1.00    221211

                    accuracy                           0.99    912750
                   macro avg       0.98      0.98      0.98    912750
                weighted avg       0.99      0.99      0.99    912750

[[ 38525    599      0      8      3      2     11      0      0      0]
 [  3632 458203      0     21    256     50      0      0      6    323]
 [     0      0   6667      0      0      0      2      1      0      6]
 [     4      0      7  70870      0     25      1     13      6    253]
 [   595    241      0      0  15722      0      0     38      0     11]
 [     6      0      0      0      0  11224     28      0      0     11]
 [     1      0      8      8      0     53  11064     40     12      7]
 [     2      0    112    149      3      0     14  66134      0     76]
 [     7     26     12      9      0     74      3     14   6030    311]
 [    17    162     14     95     19     91      3     29    102 220679]]
