20252.15649986267 Tr_Time
558.4656181335449 Te_Time
67978 Parameters
99.10072270756962 Kappa accuracy (%)
99.39636088628897 Overall accuracy (%)
98.73636784410269 Average accuracy (%)
[96.92307692 99.42003415 98.98989899 99.68529728 99.18794302 99.71602434
 98.37655708 99.93640317 95.41930937 99.70913412]
                              precision    recall  f1-score   support

                        Ship       0.95      0.97      0.96     34255
                    Seawater       1.00      0.99      1.00    404679
                       Trees       1.00      0.99      0.99      5841
 Concrete structure building       1.00      1.00      1.00     62281
               Floating pier       0.97      0.99      0.98     14531
                Brick houses       0.99      1.00      0.99      9860
                Steel houses       1.00      0.98      0.99      9794
     Wharf construction land       0.99      1.00      1.00     58179
                         Car       0.98      0.95      0.97      5676
                        Road       1.00      1.00      1.00    193560

                    accuracy                           0.99    798656
                   macro avg       0.99      0.99      0.99    798656
                weighted avg       0.99      0.99      0.99    798656

[[ 33201    956      0      8     88      0      0      0      1      1]
 [  1828 402332      0     26    318     16      0      6      0    153]
 [     0      0   5782      1      0      0      0     21      0     37]
 [    28      6     14  62085      2     13      0    102      2     29]
 [    42     56      0      3  14413      0      0     14      0      3]
 [     1      0      0      8      0   9832      0      0      2     17]
 [     5      0      3      6      0     46   9635     94      0      5]
 [     0      0      0     34      0      0      3  58142      0      0]
 [    11      3      0     22      9      0     13      0   5416    202]
 [    10    151      7    110      7     20      3    142    113 192997]]
