26955.70134997368 Tr_Time
552.4018740653992 Te_Time
67978 Parameters
99.29306150050078 Kappa accuracy (%)
99.5261210436439 Overall accuracy (%)
99.11513236766697 Average accuracy (%)
[95.05466435 99.66183101 99.86019573 99.91383186 98.95624247 99.31377189
 99.76176295 99.94585706 98.84892086 99.83424549]
                              precision    recall  f1-score   support

                        Ship       0.97      0.95      0.96     29361
                    Seawater       1.00      1.00      1.00    346868
                       Trees       1.00      1.00      1.00      5007
 Concrete structure building       1.00      1.00      1.00     53384
               Floating pier       0.98      0.99      0.99     12455
                Brick houses       0.99      0.99      0.99      8452
                Steel houses       1.00      1.00      1.00      8395
     Wharf construction land       1.00      1.00      1.00     49868
                         Car       0.96      0.99      0.97      4865
                        Road       1.00      1.00      1.00    165908

                    accuracy                           1.00    684563
                   macro avg       0.99      0.99      0.99    684563
                weighted avg       1.00      1.00      1.00    684563

[[ 27909   1379      0      0     61      2      0      0      0     10]
 [   799 345695      0      5    135     74      1      6     29    124]
 [     0      0   5000      0      0      0      0      0      0      7]
 [     0      5      2  53338      1      0      0     21      1     16]
 [    15    115      0      0  12325      0      0      0      0      0]
 [     0      0      1      5      0   8394     23      7      1     21]
 [     0      0      0      0      0      1   8375     16      0      3]
 [     0      0      1     12      0      0      5  49841      5      4]
 [     0      2      1      6      0     10      1      1   4809     35]
 [     5     48     12     27      2     16      0      7    158 165633]]
