32176.496344804764 Tr_Time
445.73527002334595 Te_Time
67978 Parameters
99.29856374250211 Kappa accuracy (%)
99.52986051827531 Overall accuracy (%)
98.97772135178104 Average accuracy (%)
[95.52476704 99.69417796 99.23298178 99.91682964 98.7089315  99.23328127
 99.89992852 99.74733499 98.00197336 99.81700746]
                              precision    recall  f1-score   support

                        Ship       0.97      0.96      0.96     24468
                    Seawater       1.00      1.00      1.00    289057
                       Trees       1.00      0.99      1.00      4172
 Concrete structure building       1.00      1.00      1.00     44487
               Floating pier       0.99      0.99      0.99     10379
                Brick houses       1.00      0.99      0.99      7043
                Steel houses       0.99      1.00      1.00      6995
     Wharf construction land       1.00      1.00      1.00     41557
                         Car       0.98      0.98      0.98      4054
                        Road       1.00      1.00      1.00    138257

                    accuracy                           1.00    570469
                   macro avg       0.99      0.99      0.99    570469
                weighted avg       1.00      1.00      1.00    570469

[[ 23373   1054      0      8     22      0      2      4      2      3]
 [   679 288173      0      4     68      3      0      2      0    128]
 [     0      0   4140      0      0      0      7      0      0     25]
 [     0      1      0  44450      0      0      3     21      0     12]
 [    21    105      0      1  10245      2      0      0      0      5]
 [     0      1      0      2      0   6989     14      8      0     29]
 [     0      0      0      0      0      4   6988      3      0      0]
 [     0      0      0     56      0      0     15  41452      0     34]
 [    12      7      2      4      1      2      2      3   3973     48]
 [     3     62      3     86      3      7      5      3     81 138004]]
